============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.2.0-3-amd64 root=UUID=2b8bd1df-8a5e-4d6e-98ef-fe21dd239dd1 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f00b76e2000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 4
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : ff
  HD 1 type      : ff
  HD type 48 data: 65535/255/255 C/H/S, precomp 65535, lz 65535
  HD type 49 data: 2948/255/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 635k low mem
/dev/mem[0x9ec00, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9ec00, 5120]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01400 bytes at 0x9ec00
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f f9 18 03 00 00 01 00 7d 0c 00 00  "_SM3_.......}..."
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 134
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1600.018
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 10
  cpu cores	: 64
  apicid		: 42
  initial apicid	: 42
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 135
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 2100.024
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 11
  cpu cores	: 64
  apicid		: 46
  initial apicid	: 46
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 136
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1300.015
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 12
  cpu cores	: 64
  apicid		: 50
  initial apicid	: 50
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 137
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1316.681
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 13
  cpu cores	: 64
  apicid		: 54
  initial apicid	: 54
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 138
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1600.018
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 14
  cpu cores	: 64
  apicid		: 58
  initial apicid	: 58
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 139
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 2200.025
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 15
  cpu cores	: 64
  apicid		: 62
  initial apicid	: 62
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 140
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1300.015
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 18
  cpu cores	: 64
  apicid		: 74
  initial apicid	: 74
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 141
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1322.237
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 19
  cpu cores	: 64
  apicid		: 78
  initial apicid	: 78
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 142
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1337.515
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 20
  cpu cores	: 64
  apicid		: 82
  initial apicid	: 82
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 143
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1333.348
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 21
  cpu cores	: 64
  apicid		: 86
  initial apicid	: 86
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 144
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1316.681
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 22
  cpu cores	: 64
  apicid		: 90
  initial apicid	: 90
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 145
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1311.126
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 23
  cpu cores	: 64
  apicid		: 94
  initial apicid	: 94
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 146
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1266.681
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 24
  cpu cores	: 64
  apicid		: 98
  initial apicid	: 98
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 147
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1262.514
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 25
  cpu cores	: 64
  apicid		: 102
  initial apicid	: 102
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 148
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1322.237
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 26
  cpu cores	: 64
  apicid		: 106
  initial apicid	: 106
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 149
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1325.015
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 27
  cpu cores	: 64
  apicid		: 110
  initial apicid	: 110
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 150
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1315.015
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 28
  cpu cores	: 64
  apicid		: 114
  initial apicid	: 114
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 151
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1337.515
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 29
  cpu cores	: 64
  apicid		: 118
  initial apicid	: 118
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 152
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 750.008
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 30
  cpu cores	: 64
  apicid		: 122
  initial apicid	: 122
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
